Time,Total Energy,Total Kinetic Energy,Potential Energy,Temperature
0.0,9.759224162741427e-10,9.759224162741427e-10,0.0,4712.384858010702
1e-16,7.234977626293527e-06,1.01015015337687e-09,7.23396747614015e-06,4877.658518454582
2e-16,7.235031897234112e-06,1.1632419090856214e-09,7.233868655325026e-06,5616.88456701943
3e-16,7.235086184518476e-06,1.4052680875543417e-09,7.233680916430922e-06,6785.543550191935
4e-16,7.235140678311781e-06,1.6980366519575246e-09,7.2334426416598235e-06,8199.219603522328
5e-16,7.235195349682992e-06,2.013772498410037e-09,7.233181577184582e-06,9723.796554663964
6e-16,7.2352501288540865e-06,2.335443992929715e-09,7.2329146848611565e-06,11277.034655101646
6.999999999999999e-16,7.235304967217569e-06,2.6533112523904016e-09,7.232651655965179e-06,12811.903447293756
8e-16,7.2353598363782356e-06,2.9620119628783725e-09,7.232397824415357e-06,14302.510210190389
9e-16,7.226102846497855e-06,3.258737997053841e-09,7.2228441085008015e-06,15735.295488106638
1e-15,7.226157632333511e-06,3.5421690661759095e-09,7.222615463267335e-06,17103.884072760513
1.1e-15,7.226212421192741e-06,3.811852900577975e-09,7.222400568292163e-06,18406.09211357835
1.2e-15,7.216902356674963e-06,4.0678420272597e-09,7.2128345146477035e-06,19642.173244900045
1.3e-15,7.207663186168124e-06,4.310478785744057e-09,7.2033527073823795e-06,20813.780503439844
1.3999999999999999e-15,7.207717919673267e-06,4.5402667103353135e-09,7.203177652962931e-06,21923.345278610825
1.5e-15,7.207772652231891e-06,4.757792748185847e-09,7.203014859483705e-06,22973.701731025758
1.6e-15,7.2078273829623e-06,4.9636796798252116e-09,7.202863703282475e-06,23967.85704802699
1.7e-15,7.2078821129333934e-06,5.158556867097319e-09,7.202723556066296e-06,24908.850195800762
1.8e-15,7.207936841088796e-06,5.343042197980141e-09,7.202593798890816e-06,25799.664737284864
1.9e-15,7.207991569123011e-06,5.517731196119049e-09,7.202473837926892e-06,26643.17624594931
2e-15,7.208046296224137e-06,5.683190770424834e-09,7.2023631054537125e-06,27442.122124811514
2.1e-15,7.19882444918922e-06,5.8399560835355115e-09,7.192984493105684e-06,28199.086485343785
2.2e-15,7.198879069383961e-06,5.988529586923386e-09,7.1928905397970375e-06,28916.49548834587
2.3e-15,7.198933689153992e-06,6.129381476118673e-09,7.192804307677873e-06,29596.619542059194
2.4e-15,7.198988308842391e-06,6.262951267623943e-09,7.192725357574767e-06,30241.58091653004
2.5e-15,7.199042928577382e-06,6.389650029727088e-09,7.192653278547654e-06,30853.364515417936
2.6e-15,7.19909754826015e-06,6.509862989316765e-09,7.192587685270833e-06,31433.830463387218
2.7e-15,7.199152167739221e-06,6.623952584428811e-09,7.1925282151547924e-06,31984.728845776204
2.7999999999999997e-15,7.199206787940114e-06,6.732261586450149e-09,7.192474526353664e-06,32507.714784617714
2.8999999999999998e-15,7.199468068097656e-06,6.835116304268813e-09,7.192632951793387e-06,33004.363910348504
3e-15,7.190281681306826e-06,6.932829700093599e-09,7.183348851606733e-06,33476.187407002544
3.1e-15,7.199577202119824e-06,7.025704339368839e-09,7.192551497780455e-06,33924.64625630815
3.2e-15,7.209116013316118e-06,7.114035033638421e-09,7.2020019782824796e-06,34351.16399914543
3.3e-15,7.209170634549064e-06,7.198110897762766e-09,7.201972523651302e-06,34757.13666912091
3.4e-15,7.199740908232477e-06,7.278216583523562e-09,7.192462691648954e-06,35143.93874920931
3.5e-15,7.190553991576979e-06,7.354632593602495e-09,7.183199358983377e-06,35512.924687846054
3.6e-15,7.190608455288479e-06,7.427634264947628e-09,7.183180821023531e-06,35865.42398996234
3.7e-15,7.200147426511382e-06,7.497489405667906e-09,7.1926499371057145e-06,36202.72980638287
3.8e-15,7.20020194390268e-06,7.564454615257558e-09,7.192637489287422e-06,36526.081165488395
